demo_id,salesperson_id
242,554
242,117
243,463
243,124
243,403
243,610
243,282
243,404
243,436
243,407
243,611
243,579
243,528
243,625
243,110
243,117
243,81
243,262
243,456
243,31
243,484
243,508
243,571
243,472
243,67
243,59
243,590
243,364
243,426
243,151
243,333
243,139
243,351
243,511
243,126
243,243
243,350
243,381
243,195
243,334
243,476
243,447
243,39
243,304
243,279
243,586
243,609
243,141
243,435
243,434
243,202
243,65
243,229
243,432
243,210
243,483
243,49
243,451
243,336
243,283
243,618
243,256
243,442
243,8
243,269
243,170
243,74
243,288
243,97
243,504
243,314
243,341
243,234
243,244
243,342
243,45
243,147
243,43
243,64
243,179
243,242
243,78
243,479
243,176
243,213
243,566
243,317
243,128
243,252
243,120
243,119
243,163
243,551
243,237
243,368
243,108
243,144
243,12
243,488
243,254
243,384
243,113
243,441
243,563
243,573
243,340
243,292
243,348
243,599
243,301
243,529
243,153
243,555
243,427
243,393
243,85
243,294
243,143
243,346
243,524
243,249
243,545
243,499
243,25
243,105
243,392
243,445
243,425
243,82
243,324
243,99
243,354
243,547
243,33
243,13
243,420
243,412
243,86
243,612
243,287
243,75
243,365
243,572
243,487
243,469
243,246
243,406
243,424
243,459
243,44
243,152
243,193
243,543
243,306
243,378
243,275
243,449
243,315
243,182
243,522
243,400
243,532
243,114
243,273
243,95
243,539
243,258
243,101
243,189
243,601
243,495
243,440
243,388
243,575
243,298
243,19
243,534
243,107
243,465
243,518
243,60
243,10
243,240
243,94
243,568
243,300
243,264
243,556
243,2
243,319
243,166
243,20
243,517
243,238
243,457
243,155
243,305
243,62
243,620
243,480
243,540
243,462
243,220
243,230
243,90
243,569
243,247
243,83
243,125
243,236
243,194
243,429
243,352
243,468
243,168
243,215
243,588
243,149
243,560
243,133
243,255
243,228
243,197
243,162
243,489
243,343
243,251
243,581
243,485
243,89
243,211
243,491
243,431
243,173
243,29
243,397
243,185
243,339
243,17
243,156
243,235
243,52
243,23
243,167
243,257
243,196
243,527
243,558
243,142
243,79
243,106
243,446
243,443
243,241
243,57
243,122
243,205
243,47
243,227
243,35
243,478
243,375
243,70
243,523
243,602
243,598
243,603
243,471
243,542
243,291
243,266
243,3
243,259
243,541
243,27
243,5
243,507
243,335
243,92
243,148
243,181
243,263
243,383
243,212
243,277
243,30
243,77
243,71
243,477
243,395
243,224
243,316
243,40
243,377
243,385
243,494
243,433
243,475
243,369
243,482
243,474
243,345
243,199
243,553
243,567
243,136
243,496
243,493
243,514
243,497
243,503
243,416
243,470
243,253
243,338
243,22
243,137
243,622
243,190
243,36
243,414
243,56
243,538
243,109
243,103
243,68
243,512
243,72
243,321
243,207
243,28
243,559
243,165
243,180
243,150
243,510
243,357
243,76
243,597
243,267
243,525
243,218
243,174
243,223
243,217
243,458
243,454
243,157
243,209
243,164
243,26
243,515
243,623
243,576
243,140
243,453
243,502
243,358
243,486
243,419
243,410
243,594
243,58
243,177
243,55
243,297
243,14
243,607
243,356
243,178
243,372
243,516
243,192
243,11
243,552
243,37
243,123
243,146
243,183
243,467
243,330
243,564
243,582
243,520
243,367
243,88
243,415
243,370
243,600
243,84
243,87
243,116
243,595
243,118
243,135
243,32
243,331
243,583
243,570
243,450
243,544
243,505
243,593
243,347
243,490
243,96
243,587
243,270
243,561
243,171
243,313
243,265
243,51
243,374
243,399
243,100
243,80
243,584
243,63
243,239
243,562
243,596
243,160
243,444
243,473
243,248
243,557
243,386
243,461
243,408
243,214
243,231
243,363
243,268
243,172
243,293
243,53
243,127
243,46
243,589
243,344
243,16
243,175
243,546
243,274
243,245
243,158
243,492
243,208
243,401
243,460
243,614
243,24
243,500
243,188
243,322
243,387
243,376
243,619
243,280
243,318
243,606
243,281
243,509
243,138
243,616
243,580
243,134
243,41
243,329
243,615
243,550
243,159
243,290
243,604
243,9
243,535
243,276
243,481
243,592
243,61
243,379
243,349
243,302
243,303
243,102
243,438
243,498
243,130
243,261
243,201
243,284
243,66
243,359
243,624
243,448
243,521
243,423
243,219
243,578
243,200
243,621
243,574
243,15
243,225
243,323
243,272
243,506
243,50
243,513
243,309
243,391
243,7
243,145
243,222
243,38
243,308
243,1
243,187
243,409
243,396
243,418
243,69
243,452
243,98
243,394
243,398
243,198
243,307
243,337
243,289
243,577
243,353
243,549
243,93
243,536
243,169
243,184
243,565
243,591
243,501
243,161
243,380
243,355
243,285
243,605
243,328
243,366
243,464
243,48
243,519
243,250
243,537
243,361
243,405
243,204
243,73
243,411
243,332
243,526
243,373
243,362
243,131
243,6
243,91
243,232
243,233
243,421
243,389
243,382
243,402
243,104
243,422
243,437
243,320
243,327
243,430
243,216
243,111
243,554
243,4
243,206
243,428
243,326
243,221
243,299
243,417
243,413
243,325
243,54
243,533
243,531
243,585
243,439
243,613
243,390
243,455
243,278
243,371
243,121
243,112
243,617
244,56
244,480
244,186
244,385
244,486
244,588
244,509
244,251
244,8
244,253
244,41
244,581
244,583
244,46
244,452
244,578
244,260
244,528
244,609
244,607
244,515
244,537
244,422
244,230
244,427
244,346
244,102
244,110
244,243
244,117
244,499
244,178
244,96
244,619
244,375
244,399
244,268
244,167
244,491
244,503
244,463
244,447
244,19
244,229
244,233
244,301
244,605
244,165
244,462
244,232
244,29
244,505
244,596
244,533
244,177
244,257
244,85
244,618
244,392
244,198
244,534
244,296
244,341
244,449
244,105
244,119
244,547
244,34
244,553
244,130
244,510
244,526
244,106
244,262
244,33
244,438
244,279
244,300
244,328
244,2
244,90
244,264
244,182
244,93
244,271
244,98
244,568
244,363
244,100
244,76
244,22
244,507
244,563
244,284
244,560
244,394
244,495
244,558
244,121
244,489
244,429
244,345
244,78
244,475
244,95
244,162
244,18
244,208
244,297
244,418
244,585
244,497
244,490
244,81
244,406
244,144
244,542
244,134
244,50
244,398
244,531
244,252
244,36
244,393
244,458
244,40
244,51
244,175
244,575
244,13
244,4
244,551
244,313
244,99
244,329
244,123
244,377
244,205
244,273
244,302
244,298
244,473
244,103
244,603
244,380
244,433
244,203
244,436
244,109
244,595
244,444
244,161
244,483
244,565
244,571
244,540
244,391
244,357
244,192
244,455
244,453
244,372
244,532
244,594
244,612
244,604
244,472
244,217
244,155
244,408
244,92
244,197
244,333
244,512
244,598
244,206
244,172
244,401
244,485
244,82
244,59
244,107
244,314
244,336
244,270
244,523
244,350
244,543
244,625
244,525
244,83
244,562
244,622
244,446
244,520
244,501
244,70
244,209
244,231
244,282
244,200
244,6
244,493
244,434
244,325
244,381
244,79
244,396
244,57
244,191
244,315
244,334
244,113
244,5
244,312
244,242
244,339
244,621
244,168
244,101
244,410
244,539
244,586
244,87
244,277
244,212
244,58
244,382
244,17
244,38
244,387
244,400
244,383
244,190
244,430
244,30
244,467
244,45
244,477
244,448
244,317
244,354
244,281
244,294
244,280
244,511
244,389
244,75
244,309
244,146
244,574
244,616
244,226
244,311
244,204
244,202
244,15
244,286
244,108
244,159
244,519
244,450
244,368
244,223
244,66
244,276
244,141
244,283
244,288
244,569
244,245
244,544
244,77
244,239
244,323
244,358
244,292
244,154
244,590
244,549
244,327
244,386
244,25
244,492
244,174
244,185
244,554
244,494
244,27
244,16
244,557
244,128
244,244
244,20
244,278
244,344
244,330
244,158
244,370
244,145
244,445
244,552
244,466
244,129
244,355
244,500
244,545
244,122
244,72
244,508
244,321
244,147
244,620
244,138
244,69
244,48
244,220
244,88
244,471
244,53
244,369
244,388
244,409
244,238
244,580
244,424
244,227
244,414
244,487
244,440
244,265
244,379
244,482
244,307
244,7
244,322
244,214
244,148
244,156
244,35
244,135
244,47
244,572
244,413
244,295
244,195
244,1
244,140
244,567
244,402
244,234
244,599
244,564
244,248
244,488
244,84
244,256
244,417
244,188
244,610
244,266
244,304
244,222
244,152
244,326
244,593
244,559
244,502
244,614
244,570
244,461
244,421
244,555
244,139
244,210
244,9
244,23
244,365
244,474
244,173
244,624
244,546
244,395
244,359
244,258
244,340
244,289
244,412
244,478
244,176
244,74
244,291
244,163
244,246
244,470
244,608
244,316
244,550
244,32
244,536
244,112
244,376
244,459
244,235
244,456
244,364
244,324
244,443
244,591
244,320
244,157
244,435
244,437
244,335
244,404
244,14
244,451
244,104
244,319
244,255
244,530
244,506
244,556
244,548
244,613
244,600
244,299
244,213
244,60
244,133
244,218
244,114
244,207
244,615
244,513
244,378
244,97
244,397
244,566
244,439
244,415
244,293
244,576
244,71
244,116
244,171
244,308
244,193
244,180
244,587
244,166
244,517
244,183
244,131
244,225
244,149
244,518
244,360
244,367
244,373
244,577
244,476
244,522
244,55
244,419
244,240
244,91
244,153
244,254
244,111
244,611
244,290
244,21
244,263
244,529
244,68
244,353
244,431
244,465
244,63
244,484
244,170
244,318
244,305
244,428
244,275
244,65
244,535
244,371
244,527
244,579
244,496
244,43
244,274
244,221
244,423
244,541
244,460
244,3
244,338
244,49
244,89
244,179
244,516
244,303
244,457
244,617
244,362
244,342
244,589
244,151
244,215
244,86
244,306
244,411
244,11
244,425
244,337
244,561
244,137
244,514
244,331
244,349
244,250
244,164
244,241
244,136
244,184
244,267
244,584
244,54
244,118
244,26
244,150
244,432
244,44
245,228
245,396
245,284
245,612
245,207
245,58
245,299
245,275
245,461
245,581
245,174
245,281
245,114
245,625
245,494
245,253
245,506
245,353
245,324
245,304
245,57
245,603
245,596
245,251
245,148
245,208
245,146
245,482
245,136
245,511
245,561
245,101
245,133
245,265
245,76
245,86
245,389
245,435
245,186
245,514
245,533
245,465
245,454
245,553
245,530
245,446
245,563
245,35
245,541
245,75
245,387
245,544
245,431
245,261
245,183
245,542
245,520
245,557
245,372
245,43
245,11
245,547
245,56
245,227
245,450
245,21
245,100
245,607
245,513
245,110
245,609
245,289
245,68
245,418
245,319
245,382
245,18
245,13
245,297
245,116
245,39
245,67
245,102
245,345
245,74
245,318
245,469
245,285
245,468
245,246
245,402
245,420
245,239
245,196
245,52
245,153
245,203
245,549
245,571
245,567
245,31
245,411
245,595
245,559
245,85
245,601
245,351
245,193
245,430
245,405
245,103
245,564
245,268
245,300
245,507
245,316
245,617
245,433
245,391
245,346
245,106
245,45
245,159
245,424
245,50
245,499
245,108
245,600
245,61
245,199
245,272
245,608
245,243
245,213
245,204
245,150
245,376
245,488
245,550
245,212
245,9
245,5
245,408
245,323
246,530
246,535
246,125
246,603
246,435
246,483
246,541
246,264
246,415
246,220
246,295
246,145
246,533
246,537
246,88
246,359
246,215
246,586
246,442
246,332
246,126
246,331
246,549
246,514
246,446
246,169
246,479
246,303
246,564
246,101
246,190
246,484
246,389
246,182
246,510
246,306
246,343
246,289
246,84
246,410
246,35
246,42
246,105
246,177
246,148
246,290
246,283
246,569
246,337
246,222
246,214
246,346
246,130
246,137
246,623
246,172
246,51
246,498
246,159
246,524
246,300
246,192
246,391
246,478
246,481
246,60
246,396
246,209
246,624
246,456
246,438
246,546
246,93
246,617
246,27
246,575
246,367
246,188
246,187
246,178
246,500
246,236
246,581
246,285
246,399
246,19
246,488
246,30
246,480
246,424
246,31
246,557
246,509
246,124
246,305
246,56
246,447
246,471
246,577
246,497
246,58
246,117
246,90
246,77
246,365
246,404
246,141
246,463
246,329
246,522
246,208
246,242
246,310
246,326
246,336
246,313
246,361
246,441
246,267
246,355
246,450
246,393
246,604
246,523
246,372
246,455
246,335
246,380
246,328
246,543
246,114
246,513
246,123
246,403
246,594
246,91
246,245
246,231
246,251
246,427
246,433
246,534
246,496
246,316
246,491
246,452
246,153
246,357
246,221
246,184
246,468
246,573
246,426
246,212
246,402
246,364
246,568
246,155
246,73
246,613
246,256
246,235
246,157
246,353
246,550
246,315
246,248
246,334
246,80
246,309
246,15
246,574
246,516
246,181
246,608
246,282
246,323
246,223
246,104
246,411
246,436
246,275
246,268
246,400
246,542
246,554
246,576
246,75
246,67
246,302
246,34
246,122
246,41
246,407
246,210
246,54
246,163
246,129
247,72
247,295
247,194
247,150
247,123
247,233
247,319
247,582
247,400
247,108
247,254
247,330
247,200
247,435
247,115
247,310
247,141
247,616
247,307
247,161
247,449
247,211
247,315
247,403
247,625
247,42
247,378
247,37
247,321
247,138
247,181
247,191
247,305
247,428
247,520
247,421
247,59
247,30
247,577
247,133
247,490
247,615
247,260
247,393
247,491
247,76
247,28
247,198
247,144
247,49
247,15
247,38
247,526
247,265
247,61
247,581
247,186
247,22
247,121
247,438
247,497
247,513
247,98
247,589
247,9
247,395
247,152
247,171
247,85
247,332
247,331
247,248
247,125
247,515
247,131
247,209
247,240
247,274
247,432
247,195
247,177
247,301
247,303
247,174
247,271
247,521
247,155
247,575
247,180
247,40
247,101
247,448
247,212
247,285
247,69
247,94
247,223
247,368
247,586
247,523
247,382
247,147
247,592
247,100
247,494
247,381
247,483
247,525
247,236
247,479
247,189
247,82
247,277
247,78
247,159
247,57
247,554
247,117
247,90
247,55
247,501
247,257
247,13
247,250
247,143
247,443
247,514
247,288
247,105
247,35
247,199
247,102
247,111
247,312
247,329
247,340
247,261
247,364
247,128
247,383
247,614
247,25
247,337
247,262
247,569
247,505
247,465
247,585
247,580
247,453
247,1
247,87
247,407
247,221
247,234
247,309
247,172
247,360
247,447
247,338
247,541
247,571
247,215
247,375
247,621
247,411
247,273
247,562
247,442
247,218
247,466
247,454
247,304
247,164
247,624
247,225
247,51
247,504
247,469
247,436
247,405
247,355
247,508
247,247
247,207
247,325
247,506
247,58
247,424
247,336
247,511
247,278
247,243
247,457
247,213
247,366
247,66
247,524
247,27
247,242
247,427
247,459
247,487
247,342
247,73
248,550
248,399
248,578
248,480
248,608
248,290
248,598
248,518
248,128
248,407
248,121
248,79
248,446
248,80
248,481
248,310
248,230
248,234
249,229
249,282
249,53
249,143
249,208
249,460
249,421
249,197
249,7
249,502
249,495
249,237
249,416
249,300
249,26
249,582
249,246
249,217
249,36
249,198
249,41
249,2
249,564
249,199
249,526
249,324
249,332
249,581
249,578
249,579
249,381
249,546
249,458
249,558
249,619
249,517
249,262
249,450
249,308
249,366
249,603
249,85
249,227
249,600
249,548
249,487
249,135
249,615
249,257
249,329
249,523
249,87
249,57
249,15
249,68
249,563
249,80
249,184
249,503
249,427
249,569
249,114
249,466
249,25
249,326
249,322
249,236
249,192
249,132
249,541
249,565
249,320
249,287
249,399
249,294
249,42
249,100
249,4
249,353
249,9
249,263
249,315
249,309
249,342
249,243
249,338
249,210
249,97
249,547
249,272
249,160
249,606
249,121
249,391
249,599
249,612
249,65
249,180
249,47
249,607
249,340
249,516
249,95
249,131
249,157
249,230
249,384
249,412
249,373
249,43
249,28
249,500
249,99
249,279
249,365
249,409
249,171
249,374
249,504
249,77
249,51
249,488
249,231
249,624
249,499
249,253
249,289
249,136
249,239
249,595
249,452
249,404
249,597
249,407
249,164
249,397
249,362
249,19
249,139
249,249
249,536
249,200
249,426
249,567
249,190
249,102
249,33
249,359
249,598
249,10
249,454
249,389
249,182
249,468
249,23
249,621
249,150
249,154
249,336
249,350
249,543
249,37
249,109
249,221
249,70
249,103
249,240
249,6
249,489
249,1
249,605
249,396
249,24
249,591
249,618
249,533
249,274
249,476
249,34
249,521
249,32
249,343
249,307
249,622
249,584
249,226
249,48
249,116
249,434
249,285
249,196
249,601
249,538
249,537
249,420
249,64
249,337
249,146
249,201
249,625
249,588
249,269
249,371
249,496
249,527
249,247
249,167
249,376
249,46
249,267
249,140
249,474
249,501
249,369
249,27
249,134
249,539
249,296
249,248
249,270
249,351
249,513
249,325
249,511
249,255
249,485
249,38
249,430
249,372
249,45
249,512
249,203
249,464
249,604
249,291
249,382
249,585
249,179
249,323
249,354
249,259
249,344
249,118
249,378
249,81
249,117
249,490
249,327
249,144
249,486
249,8
249,574
249,313
249,233
249,406
249,471
249,286
249,104
249,393
249,13
249,544
249,245
249,219
249,335
249,261
249,328
249,505
249,148
249,29
249,413
249,519
249,356
249,268
249,194
249,509
249,589
249,383
249,98
249,254
249,368
249,69
249,76
249,480
249,550
249,492
249,185
249,183
249,549
249,363
249,459
249,105
249,12
249,191
249,465
249,405
249,529
249,462
249,568
249,35
249,331
249,551
249,264
249,556
249,540
249,276
249,234
249,472
249,441
249,617
249,202
249,173
249,580
249,498
249,583
249,75
249,431
249,84
249,119
249,278
249,244
249,299
249,394
249,266
249,455
249,577
249,575
249,377
249,440
249,232
249,330
249,559
249,107
249,620
249,461
249,425
249,493
249,379
249,22
249,478
249,49
249,207
249,525
249,518
249,122
249,303
249,614
249,314
249,21
249,188
249,156
249,271
249,238
249,515
249,361
250,182
250,369
250,15
250,29
250,171
250,501
250,598
250,271
250,611
250,141
250,533
250,486
250,389
250,429
250,523
250,347
250,211
250,393
250,45
250,380
250,109
250,23
250,267
250,186
250,46
250,383
250,181
250,1
250,606
250,381
250,226
250,362
250,266
250,317
250,465
250,441
250,623
250,587
250,473
250,215
250,225
250,28
250,58
250,22
250,485
250,401
250,426
250,61
250,191
250,209
250,298
250,407
250,116
250,406
250,146
250,304
250,329
250,583
250,66
250,56
250,423
250,50
250,276
250,230
250,622
250,12
250,466
250,581
250,610
250,37
250,33
250,35
250,504
250,414
250,69
250,341
250,538
250,5
250,75
250,16
250,239
250,413
250,27
250,490
250,574
250,334
250,128
250,440
250,433
250,607
250,396
250,567
250,228
250,560
250,293
250,444
250,325
250,506
250,565
250,580
250,454
250,188
250,159
250,446
250,133
250,438
250,353
250,125
250,524
250,382
250,510
250,595
250,337
250,345
250,249
250,284
250,513
250,500
250,363
250,481
250,151
250,108
250,104
250,370
250,299
250,72
250,43
250,64
250,294
250,371
250,542
250,179
250,410
250,231
250,596
250,326
250,417
250,279
250,198
250,618
250,71
250,556
250,439
250,605
250,453
250,366
250,185
250,59
250,512
250,296
250,244
250,339
250,167
250,264
250,73
250,338
250,404
250,55
250,445
250,248
250,42
250,328
250,625
250,400
250,483
250,13
250,78
250,387
250,21
250,137
250,201
250,289
250,26
250,221
250,155
250,600
250,170
250,503
250,232
250,290
250,520
250,373
250,99
250,173
250,458
250,207
250,549
250,18
250,323
250,256
250,297
250,351
250,88
250,235
250,577
250,570
250,262
250,547
250,229
250,224
250,494
250,68
250,168
250,505
250,532
250,165
250,553
250,96
250,139
250,4
250,412
250,152
250,265
250,394
250,189
250,418
250,375
250,430
250,203
250,601
250,555
250,482
250,357
250,318
250,253
250,97
250,122
250,243
250,169
250,214
250,268
250,143
250,2
250,497
250,149
250,87
250,468
250,575
250,379
250,405
250,285
250,435
250,132
250,428
250,502
250,216
250,213
250,100
250,461
250,460
250,562
250,234
250,34
250,416
250,364
250,344
250,374
250,388
250,421
250,584
251,543
251,463
251,620
251,41
251,461
251,598
251,162
251,290
251,49
251,439
251,327
251,379
251,432
251,282
251,420
251,211
251,64
251,265
251,304
251,148
251,475
251,445
251,363
251,117
251,222
251,568
251,408
251,519
251,125
251,340
251,269
251,317
251,195
251,581
251,75
251,81
251,351
251,134
251,246
251,33
251,385
251,73
251,336
251,515
251,601
251,37
251,550
251,218
251,130
251,225
251,98
251,570
251,393
251,244
251,343
251,85
251,253
251,295
251,5
251,312
251,617
251,196
251,443
251,87
251,124
251,485
251,112
251,266
251,13
251,395
251,287
251,467
251,238
251,283
251,495
251,614
251,487
251,469
251,479
251,151
251,562
251,202
251,505
251,609
251,582
251,621
251,333
251,259
251,346
251,173
251,596
251,193
251,79
251,589
251,573
251,611
251,618
251,10
251,571
251,230
251,457
251,546
251,411
251,423
251,330
251,32
251,623
251,154
251,15
251,8
251,241
251,288
251,280
251,590
251,349
251,4
251,449
251,128
251,46
251,1
251,20
251,454
251,186
251,240
251,116
251,146
251,135
251,480
251,126
251,504
251,301
251,446
251,305
251,416
251,223
251,358
251,579
251,595
251,139
251,120
251,220
251,118
251,382
251,177
251,541
251,235
251,210
251,303
251,577
251,429
251,444
251,274
251,325
251,360
251,472
251,175
251,435
251,406
251,390
251,441
251,392
251,425
251,318
251,27
251,619
251,494
251,19
251,509
251,335
251,427
251,603
251,434
251,89
251,597
251,593
251,377
251,256
251,414
251,470
251,167
251,348
251,204
251,450
251,286
251,24
251,43
251,386
251,378
251,453
251,239
251,347
251,517
251,296
251,477
251,44
251,321
251,561
251,447
251,137
251,291
251,48
251,574
251,92
251,551
251,197
251,121
251,277
251,166
251,149
251,405
251,145
251,214
251,179
251,270
251,400
251,257
251,50
251,361
251,189
251,178
251,523
251,302
251,397
251,136
251,341
251,370
251,536
251,558
251,384
251,605
251,152
251,80
251,264
251,255
251,300
251,141
251,133
251,292
251,375
251,538
251,580
251,42
251,398
251,14
251,323
251,498
251,569
251,157
251,254
251,182
251,372
251,468
251,537
251,594
251,7
251,248
251,156
251,279
251,57
251,207
251,29
251,319
251,309
251,25
251,198
251,147
251,94
251,315
251,549
252,227
252,60
252,537
252,45
252,243
252,517
252,324
252,116
252,451
252,161
252,47
252,182
252,530
252,112
252,65
252,70
252,22
252,77
252,295
252,163
252,323
252,234
252,42
252,572
252,622
252,87
252,435
252,422
252,79
252,93
252,558
252,556
252,12
252,579
252,134
252,407
252,111
252,130
252,250
252,63
252,165
252,102
252,242
252,536
252,30
252,341
252,303
252,174
252,246
252,285
252,53
252,494
252,313
252,50
252,105
252,263
252,551
252,106
252,386
252,561
252,207
252,206
252,213
252,423
252,462
252,276
252,419
252,69
252,550
252,405
252,169
252,440
252,455
252,447
252,140
252,301
252,363
252,7
252,48
252,186
252,519
252,245
252,426
252,395
252,526
252,601
252,501
252,576
252,496
252,436
252,540
252,16
252,126
252,382
252,361
252,437
252,322
252,518
252,577
252,379
252,192
252,603
252,43
252,98
252,125
252,353
252,94
252,610
252,44
252,82
252,40
252,342
252,267
252,525
252,281
252,553
252,89
252,515
252,535
252,611
252,406
252,311
252,588
252,325
252,128
252,56
252,529
252,219
252,597
252,472
252,168
252,493
252,446
252,331
252,513
252,297
252,117
252,333
252,557
252,141
252,274
252,372
252,602
252,258
252,136
252,620
252,203
252,90
252,305
252,595
252,180
252,184
252,548
252,337
252,187
252,442
252,291
252,204
252,566
252,217
252,584
252,347
252,344
252,428
252,199
252,473
252,33
252,208
252,288
252,608
252,34
252,221
252,81
252,19
252,108
252,255
252,230
252,222
252,109
252,4
252,396
252,477
252,503
252,64
252,145
252,393
252,345
252,73
252,348
252,178
252,533
252,486
252,454
252,415
252,188
252,176
252,587
252,5
252,57
252,403
252,410
252,262
252,594
252,380
252,586
252,226
252,181
252,153
252,241
252,9
252,542
252,115
252,24
252,194
252,175
252,121
252,457
252,538
252,113
252,261
252,197
252,374
252,189
252,482
252,464
252,120
252,421
252,307
252,605
252,218
252,172
252,450
252,193
252,417
252,152
252,131
252,298
252,490
252,321
252,86
252,567
252,378
252,448
252,478
252,330
252,349
252,352
252,531
252,310
252,55
252,336
252,3
252,27
252,444
252,408
252,485
252,575
252,480
252,146
252,39
252,92
252,249
252,332
252,104
252,443
252,159
252,13
252,85
252,612
252,229
252,491
252,210
252,555
252,282
252,100
252,308
252,520
252,418
252,489
252,209
252,564
252,190
252,618
252,400
252,71
252,328
252,36
252,414
252,252
252,119
252,392
252,413
252,318
252,583
252,37
252,149
252,138
252,424
252,251
252,290
252,137
252,88
252,394
252,541
252,320
252,326
252,543
252,103
252,287
252,574
252,377
252,95
252,123
252,439
252,177
252,433
252,560
252,215
252,78
252,607
252,355
252,416
252,484
252,239
252,59
252,346
252,273
253,118
253,593
253,36
253,115
253,436
253,479
253,397
253,348
253,360
253,606
253,523
253,524
253,396
253,345
253,247
253,332
253,600
253,429
253,217
253,104
253,402
253,191
253,27
253,445
253,383
253,510
253,16
253,613
253,506
253,34
253,149
253,521
253,342
253,165
253,457
253,243
253,67
253,329
253,357
253,64
253,166
253,261
253,621
253,180
253,41
253,428
253,446
253,93
253,425
253,611
253,52
253,310
253,508
253,127
253,519
253,123
253,480
253,181
253,575
253,308
253,260
253,19
253,610
253,87
253,389
253,284
253,452
253,427
253,232
253,515
253,292
253,493
253,558
253,70
253,419
253,152
253,536
253,197
253,124
253,169
253,163
253,473
253,393
253,252
253,449
253,576
253,438
253,303
253,535
253,132
253,545
253,307
253,315
253,619
253,612
253,375
253,219
253,353
253,324
253,79
253,190
253,266
253,26
253,63
253,624
253,17
253,95
253,585
253,583
253,89
253,203
253,205
253,135
253,297
253,120
253,325
253,234
253,187
253,565
253,492
253,255
253,179
253,463
253,437
253,154
253,592
253,362
253,376
253,343
253,20
253,97
253,293
253,65
253,8
253,368
253,186
253,501
253,336
253,137
253,228
253,460
253,421
253,381
253,291
253,562
253,349
253,488
253,47
253,42
253,286
253,126
253,434
253,229
253,403
253,153
253,571
253,99
253,231
253,72
253,456
253,609
253,584
253,269
253,554
253,410
253,533
253,249
253,207
253,540
253,605
253,304
253,538
253,160
253,497
253,597
253,281
253,81
253,559
253,356
253,238
253,270
253,579
253,580
253,167
253,435
253,331
253,182
253,235
253,155
253,57
253,531
253,134
253,318
253,586
253,475
253,30
253,18
253,256
253,507
253,117
253,296
253,264
253,387
253,76
253,411
253,398
253,172
253,341
253,208
253,505
253,317
253,189
253,83
253,548
253,129
253,283
253,451
253,525
253,474
253,214
253,109
253,251
253,170
253,530
253,301
253,379
253,285
253,44
253,23
253,305
253,150
253,514
253,40
253,289
253,339
253,546
253,90
253,185
253,78
253,377
253,175
253,298
253,221
253,537
253,399
253,616
253,80
253,38
253,582
253,573
253,263
253,225
253,400
253,603
253,355
253,504
253,444
253,151
253,364
253,401
253,119
253,470
253,542
253,222
253,620
253,334
253,162
253,459
253,92
253,174
253,496
253,442
253,513
253,254
253,147
253,418
253,494
253,563
253,22
253,335
253,481
253,250
253,539
253,148
253,50
253,321
253,596
253,100
253,236
253,32
253,405
253,145
253,472
253,242
253,114
253,422
253,10
253,390
253,509
253,522
253,337
253,220
253,188
253,491
253,60
253,306
253,75
253,102
253,527
253,265
253,316
253,319
253,275
253,66
253,359
253,299
253,395
253,184
253,108
253,440
253,528
253,340
253,578
253,426
253,503
253,550
253,246
253,439
253,443
253,516
253,204
253,164
253,512
253,466
253,553
253,581
253,556
253,113
253,178
253,417
253,88
253,96
253,245
253,487
253,367
253,2
253,51
253,622
253,111
253,98
253,604
253,468
253,601
253,171
253,541
253,599
253,209
253,143
253,453
253,382
253,471
253,195
253,464
253,21
253,39
253,555
253,378
253,133
253,569
253,237
253,551
253,361
253,371
253,226
253,267
253,59
253,498
253,223
253,278
253,394
253,320
253,282
253,517
253,577
253,623
253,271
253,557
253,607
253,7
253,358
253,257
253,344
253,406
253,3
253,591
253,139
253,309
253,455
253,144
253,11
253,253
253,560
253,483
253,287
253,392
253,294
253,31
253,24
253,346
253,279
253,168
253,140
253,415
253,212
253,210
253,82
253,35
253,215
253,77
253,199
253,448
253,424
253,9
253,462
253,502
253,570
253,116
253,121
253,369
253,372
253,561
253,414
253,280
253,547
253,543
253,477
253,598
253,602
253,176
253,141
253,326
253,200
253,295
253,156
253,193
253,216
253,258
253,62
253,614
253,330
253,588
253,125
253,408
253,500
253,300
253,625
253,71
253,567
253,499
253,574
253,441
253,485
253,413
253,416
253,458
253,136
253,112
253,386
253,73
253,529
253,262
253,12
253,69
253,101
253,68
253,431
253,302
253,201
253,48
253,142
253,313
253,161
253,4
253,433
253,274
253,312
253,211
253,177
253,572
253,138
253,450
253,489
253,608
253,391
253,568
253,333
253,37
253,322
253,244
253,107
253,91
253,54
253,5
253,183
253,617
253,218
253,544
253,511
253,14
253,423
253,1
253,526
253,230
253,122
253,532
253,589
253,350
253,45
253,314
253,587
253,272
253,447
253,29
253,288
253,534
253,56
253,194
253,86
253,311
253,618
253,461
253,323
253,366
253,412
253,106
253,130
253,105
253,15
253,380
253,290
253,146
253,432
253,363
253,110
253,482
253,277
253,327
253,58
253,590
253,227
253,465
253,518
254,342
254,186
254,100
254,432
254,206
254,380
254,477
254,625
254,503
254,601
254,446
254,449
254,604
254,273
254,210
254,581
254,118
254,425
254,276
254,175
254,317
254,211
254,504
254,150
254,332
254,358
254,559
254,313
254,259
254,88
254,536
254,168
