uid,first_name,last_name,years_of_experience,uid,dgraph.type
3299,fp1948,lp1948,2,1094,Programmer
3300,fp1949,lp1949,3,1230,Programmer
3301,fp1950,lp1950,4,1092,Programmer
3302,fp1951,lp1951,5,964,Programmer
3303,fp1952,lp1952,6,1154,Programmer
3304,fp1953,lp1953,7,1160,Programmer
3305,fp1954,lp1954,8,957,Programmer
3306,fp1955,lp1955,9,806,Programmer
3307,fp1956,lp1956,10,1242,Programmer
3308,fp1957,lp1957,11,1307,Programmer
3309,fp1958,lp1958,1,807,Programmer
3310,fp1959,lp1959,2,901,Programmer
3311,fp1960,lp1960,3,1272,Programmer
3312,fp1961,lp1961,4,1025,Programmer
3313,fp1962,lp1962,5,910,Programmer
3314,fp1963,lp1963,6,1144,Programmer
3315,fp1964,lp1964,7,1280,Programmer
3316,fp1965,lp1965,8,860,Programmer
3317,fp1966,lp1966,9,713,Programmer
3318,fp1967,lp1967,10,781,Programmer
3319,fp1968,lp1968,11,966,Programmer
3320,fp1969,lp1969,1,1035,Programmer
3321,fp1970,lp1970,2,1006,Programmer
3322,fp1971,lp1971,3,1340,Programmer
3323,fp1972,lp1972,4,1107,Programmer
3324,fp1973,lp1973,5,877,Programmer
3325,fp1974,lp1974,6,1175,Programmer
3326,fp1975,lp1975,7,1345,Programmer
3327,fp1976,lp1976,8,729,Programmer
3328,fp1977,lp1977,9,818,Programmer
3329,fp1978,lp1978,10,782,Programmer
3330,fp1979,lp1979,11,1016,Programmer
3331,fp1980,lp1980,1,1184,Programmer
3332,fp1981,lp1981,2,771,Programmer
3333,fp1982,lp1982,3,822,Programmer
3334,fp1983,lp1983,4,955,Programmer
3335,fp1984,lp1984,5,1238,Programmer
3336,fp1985,lp1985,6,931,Programmer
3337,fp1986,lp1986,7,859,Programmer
3338,fp1987,lp1987,8,773,Programmer
3339,fp1988,lp1988,9,1232,Programmer
3340,fp1989,lp1989,10,1037,Programmer
3341,fp1990,lp1990,11,883,Programmer
3342,fp1991,lp1991,1,1157,Programmer
3343,fp1992,lp1992,2,1188,Programmer
3344,fp1993,lp1993,3,866,Programmer
3345,fp1994,lp1994,4,1159,Programmer
3346,fp1995,lp1995,5,1209,Programmer
3347,fp1996,lp1996,6,968,Programmer
3348,fp1997,lp1997,7,1277,Programmer
3349,fp1998,lp1998,8,1043,Programmer
3350,fp1999,lp1999,9,1314,Programmer
